,Team1,Team2,Map,Map_Duration,Team1_Map_Score,Team1_Number_Of_CT_Rounds,Team1_Number_Of_T_Rounds,Team2_Map_Score,Team2_Number_Of_CT_Rounds,Team2_Number_Of_T_Rounds,Player_Name,Agent_Played,VLR_Total_Rating,VLR_CT_Rating,VLR_T_Rating,Total_ACS,CT_ACS,T_ACS,Total_Kills,CT_Kills,T_Kills,Total_Deaths,CT_Deaths,T_Deaths,Total_Assists,CT_Assists,T_Assists,Total_ADR,CT_ADR,T_ADR,Total_HeadShot%,CT_HeadShot%,T_HeadShot%,Total_First_Kills,CT_First_Kills,T_First_Kills,Total_First_Deaths,CT_First_Deaths,T_First_Deaths
246,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,Mistic,Kayo,1.27,1.38,1.16,220,261,180,19,10,9,15,8,7,12,9,3,124,137,111,27%,19%,50%,2,2,0,2,2,0
247,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,Enzo,Breach,1.04,0.99,1.10,149,143,157,13,6,7,13,5,8,7,4,3,94,89,99,19%,11%,32%,1,0,1,0,0,0
248,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,Alfajer,Neon,0.69,0.57,0.81,166,147,186,12,5,7,17,10,7,7,4,3,102,87,118,22%,20%,25%,2,1,1,6,3,3
249,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,Boaster,Brimstone,0.61,0.36,0.87,146,99,194,10,3,7,20,11,9,12,4,8,89,55,122,6%,0%,9%,1,1,0,3,3,0
250,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,Zyppan,Raze,1.42,1.69,1.26,348,324,362,22,8,14,14,4,10,3,2,1,239,235,242,33%,18%,43%,6,1,5,4,0,4
251,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,ardiis,Chamber,1.17,2.34,0.49,268,430,175,20,11,9,15,3,12,1,0,1,163,261,106,34%,47%,22%,6,5,1,2,0,2
252,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,Shao,Sage,1.15,1.16,1.15,144,154,139,9,4,5,8,3,5,10,1,9,89,95,86,26%,36%,20%,0,0,0,0,0,0
253,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,SUYGETSU,Viper,1.00,0.90,1.06,184,169,194,13,5,8,12,4,8,7,2,5,119,112,123,30%,56%,21%,0,0,0,0,0,0
254,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,ANGE1,Fade,0.99,0.73,1.14,180,163,191,12,4,8,11,4,7,5,1,4,134,106,151,42%,30%,48%,0,0,0,1,1,0
255,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,kiNgg,Viper,1.17,1.34,0.88,210,213,208,13,9,4,14,7,7,7,3,4,146,144,151,40%,42%,36%,2,2,0,2,1,1
256,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,adverso,Sova,1.09,1.17,0.95,236,253,208,15,10,5,15,9,6,3,1,2,150,158,137,27%,26%,30%,1,1,0,3,2,1
257,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,Tacolilla,Chamber,0.94,0.88,1.04,236,243,226,15,9,6,16,10,6,5,2,3,160,161,158,33%,36%,30%,3,2,1,2,2,0
258,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,Melser,Sage,0.68,0.73,0.59,169,201,115,11,8,3,16,10,6,2,1,1,117,138,82,29%,28%,30%,0,0,0,2,1,1
259,FunPlus Phoenix,LEVIATÁN,Icebox,1:02:48,13,8,5,6,2,4,Shyy,Kayo,0.59,1.05,0.01,113,156,39,6,6,0,15,8,7,11,9,2,78,103,35,23%,33%,0%,1,1,0,3,0,3
260,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,SUYGETSU,Cypher,1.33,1.69,0.98,212,245,180,17,11,6,13,4,9,5,3,2,147,165,130,40%,41%,38%,2,1,1,1,0,1
261,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,Zyppan,Kayo,1.21,1.23,1.18,221,198,244,17,8,9,15,5,10,12,5,7,139,125,152,23%,18%,29%,2,2,0,1,0,1
262,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,Shao,Fade,1.16,1.37,0.95,191,209,173,15,9,6,16,7,9,11,6,5,129,128,130,22%,20%,25%,1,0,1,0,0,0
263,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,ardiis,Jett,0.90,1.03,0.77,229,267,191,19,11,8,20,9,11,1,1,0,134,168,100,15%,10%,25%,5,3,2,4,3,1
264,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,ANGE1,Omen,0.06,0.05,0.07,70,65,75,6,3,3,22,10,12,1,0,1,46,42,51,24%,33%,18%,0,0,0,8,3,5
265,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,kiNgg,Kayo,1.43,2.08,0.79,269,388,152,21,17,4,13,5,8,9,5,4,166,223,108,25%,29%,20%,7,4,3,4,0,4
266,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,Melser,Astra,1.40,1.80,1.01,241,274,209,20,12,8,13,4,9,12,6,6,163,186,139,26%,24%,29%,1,0,1,0,0,0
267,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,adverso,Sova,1.06,0.99,1.14,231,241,222,18,9,9,16,8,8,10,8,2,169,177,160,21%,18%,25%,0,0,0,2,2,0
268,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,Tacolilla,Chamber,0.80,1.10,0.50,157,225,91,14,10,4,16,7,9,3,2,1,100,141,59,15%,17%,13%,4,4,0,3,1,2
269,FunPlus Phoenix,LEVIATÁN,Ascent,1:00:21,13,5,8,11,4,7,Shyy,Fade,0.77,0.39,1.16,140,73,209,13,3,10,16,8,8,9,6,3,77,45,110,33%,40%,30%,2,0,2,1,1,0
270,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,Jamppi,Sage,0.95,0.93,0.98,213,208,221,13,8,5,15,10,5,5,3,2,151,141,169,35%,36%,33%,1,0,1,3,2,1
271,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,ScreaM,Raze,0.82,0.81,0.83,171,185,148,10,6,4,15,10,5,1,0,1,118,127,102,23%,22%,23%,4,2,2,2,1,1
272,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,dimasick,Brimstone,0.81,0.77,0.87,147,135,170,10,6,4,14,9,5,2,0,2,105,88,135,44%,46%,42%,0,0,0,1,1,0
273,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,soulcas,Skye,0.60,0.76,0.31,109,161,20,7,6,1,13,9,4,2,2,0,72,110,6,35%,38%,0%,1,1,0,4,2,2
274,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,Nivera,Viper,0.59,0.47,0.79,148,145,155,9,5,4,16,9,7,1,1,0,98,96,102,31%,24%,44%,0,0,0,3,3,0
275,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,Alfajer,Raze,1.55,1.09,1.81,325,156,425,22,2,20,10,4,6,5,3,2,217,108,280,42%,33%,45%,2,1,1,2,1,1
276,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,Derke,Chamber,1.37,1.77,1.14,232,334,172,19,10,9,9,3,6,3,0,3,181,239,147,27%,29%,26%,4,1,3,0,0,0
277,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,Enzo,Viper,1.17,1.26,1.11,186,241,155,11,5,6,10,5,5,11,5,6,134,176,110,13%,14%,12%,1,0,1,0,0,0
278,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,Boaster,Brimstone,1.11,1.00,1.17,193,135,227,14,4,10,10,3,7,5,2,3,117,75,141,28%,50%,23%,3,0,3,3,1,2
279,Team Liquid,FNATIC,Bind,1:00:21,6,3,3,13,9,4,Mistic,Skye,0.97,1.14,0.86,120,149,104,7,3,4,10,3,7,9,3,6,76,89,69,26%,42%,16%,3,2,1,1,1,0
280,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,Nivera,Breach,1.30,1.58,0.89,266,340,157,19,15,4,16,9,7,7,3,4,170,210,109,28%,26%,36%,1,1,0,1,1,0
281,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,dimasick,Omen,0.82,0.73,0.94,155,127,199,11,6,5,13,7,6,2,2,0,108,83,145,39%,29%,55%,2,1,1,1,0,1
282,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,Jamppi,Chamber,0.75,0.93,0.48,141,145,136,9,6,3,14,7,7,2,1,1,88,88,89,12%,13%,11%,4,3,1,2,1,1
283,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,ScreaM,Raze,0.73,0.95,0.39,141,164,107,9,6,3,14,7,7,2,2,0,97,120,62,36%,40%,25%,2,1,1,2,1,1
284,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,soulcas,Fade,0.54,0.62,0.42,98,91,110,7,4,3,15,8,7,7,5,2,70,66,75,23%,25%,20%,0,0,0,5,3,2
285,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,Alfajer,Raze,1.38,1.74,1.13,276,369,216,19,10,9,11,4,7,4,2,2,186,245,147,29%,32%,25%,1,1,0,4,2,2
286,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,Derke,Chamber,1.34,1.71,1.09,270,368,206,19,11,8,12,5,7,3,1,2,184,227,155,29%,36%,25%,4,3,1,1,0,1
287,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,Boaster,Omen,1.23,0.95,1.42,210,176,235,15,4,11,10,4,6,3,1,2,134,98,159,20%,9%,29%,4,1,3,1,0,1
288,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,Enzo,Fade,1.09,1.22,1.01,133,100,156,10,4,6,9,2,7,11,7,4,82,49,104,11%,9%,13%,1,0,1,0,0,0
289,Team Liquid,FNATIC,Haven,47:03,7,2,5,13,7,6,Mistic,Breach,0.73,1.23,0.41,137,191,102,9,5,4,13,3,10,6,3,3,87,114,68,22%,22%,21%,1,0,1,3,1,2
290,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,Rb,Chamber,1.18,1.02,1.34,243,219,267,21,9,12,15,8,7,1,0,1,157,137,177,38%,37%,38%,3,2,1,1,0,1
291,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,MaKo,Viper,1.18,0.49,1.87,187,150,225,16,5,11,15,12,3,14,5,9,118,90,145,39%,27%,50%,2,1,1,3,3,0
292,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,Zest,Sova,0.90,0.60,1.20,182,137,229,16,5,11,18,11,7,5,2,3,122,94,151,42%,46%,39%,1,1,0,2,2,0
293,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,stax,Skye,0.66,0.46,0.87,155,100,211,12,3,9,19,10,9,4,1,3,107,77,136,44%,36%,50%,3,0,3,2,1,1
294,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,BuZz,Jett,0.46,0.36,0.57,186,118,255,12,3,9,23,11,12,4,2,2,119,85,153,27%,26%,28%,3,0,3,4,2,2
295,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,Less,Cypher,1.49,1.12,1.86,297,246,348,27,10,17,14,10,4,7,4,3,178,147,209,33%,35%,32%,3,1,2,3,2,1
296,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,pANcada,Viper,1.32,1.39,1.24,231,271,191,20,12,8,15,10,5,8,2,6,160,181,138,37%,52%,20%,2,2,0,0,0,0
297,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,saadhak,Kayo,1.12,0.44,1.80,214,98,332,18,4,14,17,11,6,8,3,5,135,75,196,32%,21%,36%,5,0,5,4,3,1
298,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,aspas,Jett,0.99,0.74,1.24,200,182,219,16,6,10,16,10,6,4,1,3,132,119,145,24%,7%,53%,2,1,1,2,1,1
299,DRX,LOUD,Breeze,1:11:32,11,9,2,13,10,3,Sacy,Sova,0.74,0.54,0.94,120,147,95,9,5,4,15,11,4,11,4,7,89,107,70,31%,28%,36%,0,0,0,3,2,1
300,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,Rb,Killjoy,1.05,0.47,1.39,219,144,264,13,3,10,15,6,9,4,2,2,138,95,164,31%,36%,29%,2,1,1,0,0,0
301,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,stax,Breach,0.81,1.11,0.64,173,259,123,12,7,5,15,6,9,4,3,1,102,150,74,55%,43%,75%,0,0,0,3,1,2
302,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,Zest,Fade,0.81,1.14,0.62,149,164,140,10,4,6,15,5,10,4,3,1,94,116,81,28%,27%,29%,2,0,2,0,0,0
303,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,BuZz,Jett,0.68,0.75,0.64,146,145,148,9,3,6,16,6,10,4,2,2,105,121,95,42%,23%,62%,2,2,0,6,1,5
304,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,MaKo,Omen,0.60,0.14,0.87,149,64,200,9,1,8,16,6,10,5,1,4,94,46,123,22%,11%,26%,0,0,0,4,2,2
305,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,Sacy,Fade,1.76,1.34,2.48,252,173,388,18,8,10,7,5,2,11,6,5,168,123,244,33%,26%,41%,1,1,0,0,0,0
306,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,saadhak,Breach,1.30,1.51,0.94,264,311,184,18,14,4,11,7,4,5,3,2,158,171,136,26%,30%,20%,4,4,0,2,1,1
307,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,aspas,Raze,1.08,1.02,1.18,245,243,248,15,9,6,14,9,5,8,5,3,166,157,180,28%,31%,25%,3,2,1,1,0,1
308,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,Less,Chamber,0.98,0.91,1.10,177,171,189,14,8,6,9,6,3,1,1,0,107,120,86,15%,6%,27%,5,2,3,2,1,1
309,DRX,LOUD,Haven,39:36,6,4,2,13,5,8,pANcada,Omen,0.88,0.90,0.85,151,186,91,12,9,3,12,8,4,10,7,3,85,101,59,21%,24%,13%,0,0,0,1,1,0
310,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,yay,Chamber,1.39,0.93,1.94,260,178,361,23,8,15,14,9,5,3,3,0,155,105,215,27%,9%,37%,3,1,2,1,1,0
311,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,FiNESSE,Killjoy,1.26,1.12,1.42,236,274,190,17,11,6,14,11,3,4,3,1,156,180,126,22%,18%,38%,1,1,0,3,3,0
312,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,Victor,Phoenix,1.14,0.69,1.67,249,195,316,21,9,12,17,11,6,4,3,1,154,94,226,26%,30%,24%,5,3,2,4,1,3
313,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,crashies,Fade,1.02,0.62,1.50,154,120,197,13,4,9,14,10,4,13,6,7,102,77,133,33%,13%,50%,0,0,0,1,0,1
314,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,Marved,Omen,0.66,0.89,0.38,151,201,91,10,8,2,19,11,8,9,4,5,118,152,77,34%,31%,42%,1,1,0,3,1,2
315,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,BcJ,Fade,1.24,0.84,1.58,251,198,297,21,8,13,17,9,8,8,0,8,172,119,217,18%,24%,16%,3,1,2,1,1,0
316,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,Cryocells,Chamber,1.04,0.31,1.65,240,96,361,19,3,16,17,9,8,1,1,0,150,58,227,27%,40%,25%,5,3,2,1,1,0
317,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,AYRIN,Omen,0.88,0.55,1.15,165,144,184,13,4,9,15,9,6,10,4,6,102,91,110,13%,13%,13%,0,0,0,2,1,1
318,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,dephh,Breach,0.75,0.66,0.82,142,176,115,10,5,5,15,8,7,5,2,3,97,116,81,35%,28%,46%,1,1,0,2,0,2
319,OpTic Gaming,XSET,Haven,1:06:58,13,9,4,9,8,1,zekken,Raze,0.72,0.65,0.77,222,214,230,15,6,9,20,9,11,6,2,4,157,143,169,22%,30%,18%,3,1,2,4,1,3
320,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,crashies,Sova,1.16,1.91,0.41,240,369,113,20,16,4,17,6,11,6,2,4,155,225,86,24%,27%,16%,2,2,0,2,0,2
321,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,yay,Chamber,1.08,1.12,1.03,213,199,228,19,9,10,16,5,11,1,1,0,130,113,148,19%,0%,31%,3,3,0,3,1,2
322,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,Marved,Astra,1.02,0.93,1.11,221,195,249,18,8,10,18,7,11,6,4,2,136,131,142,33%,33%,33%,4,0,4,1,1,0
323,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,Victor,Kayo,0.87,1.05,0.69,197,242,153,16,11,5,19,8,11,6,3,3,122,146,98,23%,23%,24%,3,3,0,2,1,1
324,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,FiNESSE,Fade,0.64,0.75,0.53,88,104,72,7,4,3,15,6,9,12,8,4,61,83,38,16%,15%,17%,0,0,0,4,1,3
325,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,AYRIN,Killjoy,1.35,1.55,1.14,234,292,178,22,14,8,14,6,8,6,4,2,152,185,119,19%,16%,23%,1,1,0,2,0,2
326,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,zekken,Sova,1.28,1.49,1.07,248,271,226,20,12,8,16,6,10,5,2,3,173,198,148,24%,24%,23%,5,4,1,1,0,1
327,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,dephh,Kayo,0.93,1.43,0.43,167,243,91,14,11,3,15,5,10,9,5,4,111,155,68,27%,36%,15%,2,2,0,1,0,1
328,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,Cryocells,Jett,0.88,0.74,1.02,213,224,203,18,10,8,19,9,10,5,2,3,130,139,120,14%,7%,19%,1,0,1,5,3,2
329,OpTic Gaming,XSET,Ascent,56:05,11,3,8,13,4,9,BcJ,Omen,0.78,0.98,0.58,139,158,121,11,6,5,16,6,10,11,6,5,85,103,68,12%,10%,20%,3,1,2,3,1,2
330,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,yay,Chamber,1.57,1.47,1.65,288,317,267,21,10,11,10,5,5,1,0,1,184,201,171,28%,22%,38%,4,3,1,1,1,0
331,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,Victor,Kayo,1.16,1.06,1.22,215,174,246,17,5,12,12,5,7,4,0,4,126,97,149,26%,29%,25%,4,2,2,3,1,2
332,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,Marved,Astra,1.12,1.11,1.13,235,227,242,17,7,10,15,6,9,5,1,4,156,141,167,37%,50%,30%,3,1,2,2,1,1
333,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,crashies,Fade,0.87,0.99,0.77,160,181,145,11,6,5,15,6,9,12,3,9,110,123,100,26%,43%,17%,1,0,1,1,0,1
334,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,FiNESSE,Viper,0.86,0.77,0.93,147,82,197,9,0,9,12,5,7,7,5,2,93,60,118,32%,20%,39%,0,0,0,2,0,2
335,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,Cryocells,Chamber,1.23,1.43,0.97,220,276,147,16,11,5,11,6,5,4,2,2,135,158,106,17%,4%,42%,4,3,1,3,2,1
336,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,dephh,Kayo,1.12,1.22,0.98,207,209,207,16,10,6,15,8,7,6,3,3,122,124,120,15%,6%,38%,3,2,1,3,0,3
337,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,BcJ,Fade,0.89,0.29,1.69,180,100,288,12,3,9,15,10,5,10,4,6,120,85,167,19%,18%,19%,1,0,1,3,2,1
338,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,AYRIN,Astra,0.57,0.53,0.62,145,182,96,9,6,3,17,11,6,9,1,8,92,123,52,24%,25%,22%,0,0,0,1,1,0
339,OpTic Gaming,XSET,Pearl,1:18:28,13,8,5,8,4,4,zekken,Neon,0.54,0.66,0.37,143,167,111,11,7,4,17,10,7,2,1,1,89,112,58,36%,40%,31%,1,1,0,2,1,1
340,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,stax,Sage,0.92,1.05,0.71,201,205,197,14,8,6,17,9,8,1,0,1,137,151,117,39%,31%,60%,2,2,0,1,0,1
341,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,MaKo,Viper,0.85,0.92,0.73,115,125,100,6,4,2,13,7,6,7,3,4,81,87,72,33%,31%,40%,1,1,0,0,0,0
342,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,BuZz,Jett,0.75,0.96,0.44,151,166,131,10,7,3,14,7,7,1,0,1,98,99,97,21%,31%,13%,4,4,0,7,2,5
343,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,Rb,Killjoy,0.62,0.78,0.37,158,195,103,10,8,2,17,10,7,4,2,2,99,118,71,17%,18%,14%,0,0,0,2,2,0
344,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,Zest,Sova,0.45,0.33,0.62,99,50,172,5,1,4,16,8,8,5,3,2,72,40,120,21%,0%,36%,1,0,1,2,1,1
345,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,Derke,Chamber,2.03,2.05,2.01,408,361,440,31,12,19,10,3,7,0,0,0,262,239,278,30%,36%,26%,5,2,3,1,0,1
346,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,Boaster,Viper,1.15,1.37,1.01,171,182,164,11,5,6,8,2,6,10,8,2,99,96,101,21%,18%,24%,2,0,2,1,0,1
347,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,Mistic,Sage,1.14,0.88,1.32,194,188,200,14,4,10,12,6,6,15,7,8,113,113,113,34%,24%,43%,4,4,0,2,1,1
348,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,Enzo,Sova,1.10,1.56,0.78,160,283,79,9,7,2,8,4,4,9,6,3,107,162,70,20%,22%,17%,0,0,0,0,0,0
349,DRX,FNATIC,Icebox,1:03:26,7,2,5,13,7,6,Alfajer,Killjoy,1.00,1.53,0.64,143,204,104,12,8,4,7,2,5,1,0,1,103,139,79,20%,46%,9%,1,1,0,4,0,4
350,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,MaKo,Astra,1.31,1.75,0.87,223,266,181,20,12,8,15,5,10,8,5,3,141,165,117,43%,46%,38%,6,4,2,1,0,1
351,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,stax,Fade,1.12,1.05,1.20,221,230,212,20,10,10,19,9,10,9,2,7,151,166,135,28%,27%,28%,2,1,1,0,0,0
352,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,Zest,Sova,0.90,0.97,0.82,200,196,205,21,11,10,20,8,12,4,0,4,123,108,138,40%,41%,38%,1,1,0,5,4,1
353,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,BuZz,Jett,0.78,0.91,0.65,173,163,184,14,7,7,18,7,11,2,2,0,121,118,124,22%,21%,23%,3,1,2,6,2,4
354,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,Rb,Kayo,0.55,0.46,0.63,149,116,182,12,5,7,21,9,12,5,0,5,91,74,108,26%,33%,24%,2,0,2,0,0,0
355,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,Alfajer,Killjoy,1.50,1.31,1.69,275,261,291,27,14,13,16,8,8,4,1,3,184,167,202,36%,50%,28%,3,1,2,2,2,0
356,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,Enzo,Fade,1.16,1.17,1.14,192,240,145,19,11,8,14,8,6,8,6,2,127,161,93,21%,16%,33%,0,0,0,2,1,1
357,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,Boaster,Omen,1.07,1.49,0.65,199,269,129,19,14,5,18,9,9,5,3,2,133,174,93,22%,23%,22%,2,2,0,1,0,1
358,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,Derke,Jett,1.04,1.54,0.54,237,302,172,20,13,7,19,6,13,7,5,2,161,214,108,40%,33%,53%,6,2,4,6,1,5
359,DRX,FNATIC,Ascent,1:10:04,14,4,8,12,4,8,Mistic,Kayo,0.61,0.52,0.70,117,109,126,8,3,5,20,10,10,18,9,9,83,75,91,24%,26%,23%,1,1,0,3,3,0
360,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,BuZz,Chamber,1.28,1.21,1.36,229,214,248,19,10,9,13,7,6,2,0,2,152,144,162,31%,41%,25%,4,2,2,1,1,0
361,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,Rb,Neon,1.13,1.11,1.15,273,307,234,21,12,9,15,9,6,1,1,0,154,187,115,27%,23%,40%,7,3,4,2,1,1
362,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,MaKo,Brimstone,1.08,1.28,0.84,220,269,163,18,11,7,13,7,6,4,2,2,142,179,96,21%,25%,15%,1,1,0,2,1,1
363,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,Zest,Fade,1.01,1.12,0.88,180,179,182,13,8,5,12,6,6,8,2,6,130,128,133,31%,35%,26%,2,2,0,2,1,1
364,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,stax,Breach,0.70,0.20,1.30,142,59,243,11,1,10,13,9,4,4,0,4,93,51,143,26%,7%,40%,1,0,1,0,0,0
365,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,Enzo,Breach,1.24,1.27,1.22,234,215,250,17,7,10,16,5,11,7,5,2,153,143,161,27%,22%,32%,0,0,0,1,0,1
366,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,Boaster,Brimstone,0.99,0.88,1.09,200,196,204,11,4,7,17,9,8,15,10,5,150,142,156,28%,21%,35%,1,1,0,2,1,1
367,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,Derke,Chamber,0.81,0.58,1.01,137,121,151,13,5,8,15,8,7,0,0,0,103,90,114,29%,18%,38%,1,1,0,9,5,4
368,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,Mistic,Kayo,0.80,1.12,0.54,147,185,116,11,7,4,17,7,10,8,5,3,96,104,89,17%,20%,14%,2,1,1,0,0,0
369,DRX,FNATIC,Fracture,51:52,13,7,6,9,6,3,Alfajer,Neon,0.80,0.45,1.09,179,122,227,14,5,9,17,8,9,1,0,1,121,93,145,41%,45%,38%,3,0,3,3,1,2
